path,json
public\MessageReferences\Phase3\AC\DeviceCarousel\DeviceCarousel.json,"{
  ""Messages"": {
    ""Message1"": {
      ""path"": ""./public/MessageReferences/Phase3/AC/DeviceCarousel/Message1.json"",
      ""delay"": 0
    },
    ""Message2"": {
      ""path"": ""./public/MessageReferences/Phase3/AC/DeviceCarousel/Message2_##productStockCheck##.json"",
      ""delay"": 0
    }
  }
}
"
public\MessageReferences\Phase3\AC\DeviceCarousel\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、承知しました！ \nIQOSの新モデル各種をご紹介させてください ✨ きっと##lname##さんにピッタリのIQOSが見つかるはずです🍀""
}"
public\MessageReferences\Phase3\AC\DeviceCarousel\Message2_Iluma_instock-Iluma_Prime_instock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##DC_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##DC_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\AC\DeviceCarousel\Message2_Iluma_instock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##DC_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IumaPrime_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\AC\DeviceCarousel\Message2_Iluma_outstock-Iluma_Prime_instock.json,"{
  ""type"": ""flex"",
  ""altText"": "".."",
  ""contents"": {
    ""type"": ""carousel"",
    ""contents"": [
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma_Prime##.png"",
              ""aspectRatio"": ""57:80"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""570px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""postback"",
                ""data"": ""##ACTION##DC_ProductPrime##ACTION##""
              }
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      },
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma##.png"",
              ""aspectRatio"": ""57:80"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""570px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""uri"",
                ""label"": ""action"",
                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMid_OutOfStock_DeviceCrsl""
              } 
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      }
    ]
  }
}
"
public\MessageReferences\Phase3\AC\DeviceCarousel\Message2_Iluma_outstock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IumaPrime_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMid_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\AC\Lending\Lending.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Lending/Message1.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\AC\Lending\Message1.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""bubble"",
        ""size"": ""giga"",
        ""body"": {
            ""type"": ""box"",
            ""layout"": ""vertical"",
            ""contents"": [
               
                {
                    ""type"": ""image"",
                    ""url"": ""##base_url##/lending.png"",
                    ""aspectRatio"": ""572:800"",
                    ""aspectMode"": ""cover"",
                    ""margin"": ""none"",
                    ""align"": ""start"",
                    ""gravity"": ""top"",
                    ""size"": ""572px"",
                    ""position"": ""relative""
                },
                {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [],
                    ""position"": ""absolute"",
                    ""width"": ""100%"",
                    ""height"": ""15%"",
                    ""offsetBottom"": ""0%"",
                    ""action"": {
                        ""type"": ""uri"",
                        ""label"": ""action"",
                        ""uri"": ""https://offer.jp.iqos.com?utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Lending_ExploreIQOSOtherWay""
                    }
                }
            ],
            ""position"": ""relative"",
            ""margin"": ""none"",
            ""paddingAll"": ""0px""
        }
    }
}"
public\MessageReferences\Phase3\AC\Reminder1\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、こんにちは！ 先ほどはIQOSオンラインストアへご訪問いただき、ありがとうございます😃 \n商品がまだカートに残っていますが、お買い物を続けますか？🛒""
}"
public\MessageReferences\Phase3\AC\Reminder1\Message2.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##loyalty##会員の##lname##さんには、IQOS イルマ シリーズを単品でご購入の場合に限り##discount##の割引が適用されます。ぜひご検討ください✨※2""
}"
